name,price,date,period
四月蔓,1.0,,7149
瓠子,2.3,,7149
铁棍山药,3.5,,7149
水芹菜,3.5,,7149
苦瓜,4.0,,7149
胡萝卜,1.4,,7149
青萝卜,1.0,,7149
香芹,1.5,,7149
杭椒,3.5,,7149
干海带,11.0,,7149
油麦菜,2.0,,7149
西兰花,2.2,,7149
冻豆米,4.0,,7149
大白菜,0.6,,7149
黄豆芽,1.2,,7149
小香葱,3.0,,7149
西芹,2.0,,7149
京葱,1.5,,7149
绿豆芽,1.2,,7149
莴笋,1.3,,7149
小藕,1.0,,7149
青茄,2.0,,7149
生姜,4.0,,7149
平菇,3.0,,7149
大藕,2.5,,7149
蒜黄,4.7,,7149
茼蒿,1.5,,7149
小白菜,1.2,,7149
金针菇,2.4,,7149
杏鲍菇,2.4,,7149
芦笋,8.0,,7149
散叶生菜,1.5,,7149
去皮马蹄,4.0,,7149
菜苔,1.6,,7149
白菇,9.5,,7149
大叶菠菜,1.7,,7149
西红柿,1.9,,7149
豌豆米,5.0,,7149
小米辣,13.0,,7149
白萝卜,0.7,,7149
黑皮冬瓜,1.6,,7149
冻豌豆米,5.0,,7149
黄秋葵,11.0,,7149
西葫芦,1.5,,7149
牛心包,0.6,,7149
蚕豆米,8.0,,7149
荠菜,8.0,,7149
丝瓜,2.8,,7149
紫茄,1.4,,7149
密本南瓜,2.1,,7149
香椿头,11.0,,7149
红椒,1.8,,7149
青椒,1.4,,7149
山芋,2.5,,7149
蟹味菇,6.0,,7149
净蒜子,5.7,,7149
黄瓜,2.3,,7149
大娃娃菜,1.5,,7149
红杭椒,7.5,,7149
大荷兰豆,7.5,,7149
紫皮洋葱,1.1,,7149
土大蒜,2.0,,7149
金寨鲜香菇,4.5,,7149
长豆角,4.5,,7149
蒜苗,4.2,,7149
紫山芋,4.5,,7149
土豆,1.3,,7149
香菜,3.0,,7149
花菜,1.5,,7149
山药,2.7,,7149
芹菜,1.0,,7149
香菜,3.0,,7148
花菜,1.5,,7148
紫山芋,4.5,,7148
水芹菜,3.5,,7148
四月蔓,1.0,,7148
瓠子,2.3,,7148
山药,2.7,,7148
香芹,1.5,,7148
苦瓜,4.5,,7148
胡萝卜,1.3,,7148
黄豆芽,1.2,,7148
西兰花,2.2,,7148
杭椒,3.6,,7148
大白菜,0.6,,7148
绿豆芽,1.2,,7148
小香葱,3.0,,7148
冻豆米,4.0,,7148
京葱,1.6,,7148
生姜,4.0,,7148
莴笋,1.3,,7148
西芹,2.0,,7148
芸豆,4.0,,7148
茼蒿,1.6,,7148
平菇,3.0,,7148
小藕,1.2,,7148
青茄,2.0,,7148
小米辣,13.0,,7148
小白菜,1.3,,7148
大藕,2.5,,7148
蒜黄,4.6,,7148
净板栗,12.0,,7148
散叶生菜,1.6,,7148
金针菇,2.0,,7148
杏鲍菇,2.4,,7148
红杭椒,7.0,,7148
大叶菠菜,1.6,,7148
西红柿,1.8,,7148
菜苔,2.0,,7148
金寨鲜香菇,4.5,,7148
白萝卜,0.7,,7148
黑皮冬瓜,1.5,,7148
冻豌豆米,5.0,,7148
土豆,1.3,,7148
西葫芦,1.2,,7148
牛心包,0.6,,7148
蚕豆米,8.0,,7148
芹菜,1.0,,7148
丝瓜,2.6,,7148
平包,0.6,,7148
密本南瓜,2.1,,7148
海带丝,11.0,,7148
红椒,1.8,,7148
紫茄,1.4,,7148
山芋,2.5,,7148
净蒜子,5.7,,7148
青椒,1.4,,7148
蜜薯,2.5,,7148
大荷兰豆,8.0,,7148
黄瓜,2.3,,7148
小娃娃菜,3.5,,7148
长豆角,4.8,,7148
紫皮洋葱,1.1,,7148
大娃娃菜,1.5,,7148
红苋菜,3.5,,7148
蒜苗,4.2,,7148
土大蒜,2.0,,7148
苦瓜,5.0,,7147
京葱,1.7,,7147
绿豆芽,1.2,,7147
水芹菜,3.5,,7147
杭椒,3.0,,7147
青茄,2.0,,7147
生姜,4.0,,7147
香芹,1.6,,7147
冻豆米,4.0,,7147
杏鲍菇,2.4,,7147
茼蒿,1.8,,7147
西兰花,2.2,,7147
西芹,1.8,,7147
菜苔,1.8,,7147
春笋,3.5,,7147
小香葱,3.0,,7147
小藕,1.0,,7147
豌豆米,11.0,,7147
芦笋,8.0,,7147
莴笋,1.2,,7147
金针菇,2.0,,7147
豌豆角,5.0,,7147
白菇,9.5,,7147
平菇,3.0,,7147
西红柿,1.9,,7147
冻豌豆米,5.0,,7147
小米辣,13.0,,7147
小白菜,1.5,,7147
黑皮冬瓜,1.5,,7147
蚕豆米,8.0,,7147
黄秋葵,8.0,,7147
散叶生菜,1.5,,7147
牛心包,0.7,,7147
密本南瓜,2.2,,7147
荠菜,7.5,,7147
大叶菠菜,1.7,,7147
紫茄,1.6,,7147
山芋,2.5,,7147
红杭椒,7.5,,7147
西葫芦,1.2,,7147
青椒,1.4,,7147
小娃娃菜,3.5,,7147
金寨鲜香菇,4.5,,7147
丝瓜,2.8,,7147
黄瓜,2.3,,7147
大娃娃菜,1.5,,7147
土豆,1.3,,7147
红椒,1.8,,7147
紫皮洋葱,1.2,,7147
土大蒜,2.0,,7147
芹菜,1.1,,7147
净蒜子,5.7,,7147
蒜苗,3.8,,7147
山药,2.5,,7147
板栗南瓜,5.0,,7147
长豆角,5.3,,7147
花菜,1.5,,7147
铁棍山药,3.5,,7147
海带结,11.0,,7147
红苋菜,3.5,,7147
瓠子,2.4,,7147
油麦菜,2.0,,7147
香菜,3.0,,7147
胡萝卜,1.3,,7147
黄豆芽,1.2,,7147
四月蔓,1.0,,7147
大白菜,0.6,,7147
小黄豆芽,1.2,,7147
香菜,3.0,,7146
瓠子,2.0,,7146
黄豆芽,1.2,,7146
水芹菜,3.0,,7146
四月蔓,1.0,,7146
胡萝卜,1.4,,7146
绿豆芽,1.2,,7146
香芹,1.6,,7146
苦瓜,5.0,,7146
大白菜,0.6,,7146
生姜,4.0,,7146
西兰花,2.3,,7146
杭椒,2.5,,7146
京葱,1.6,,7146
茼蒿,1.8,,7146
小香葱,3.0,,7146
冻豆米,7.0,,7146
芸豆,5.0,,7146
春笋,3.5,,7146
莴笋,1.2,,7146
西芹,2.0,,7146
青茄,2.0,,7146
芦笋,8.0,,7146
平菇,3.0,,7146
小藕,1.0,,7146
蒜黄,4.7,,7146
海鲜菇,4.5,,7146
小白菜,1.3,,7146
大藕,2.5,,7146
杏鲍菇,2.4,,7146
白菇,9.5,,7146
散叶生菜,1.6,,7146
金针菇,2.0,,7146
菜苔,1.7,,7146
小米辣,14.0,,7146
大叶菠菜,1.4,,7146
西红柿,1.9,,7146
蚕豆米,8.0,,7146
净板栗,12.0,,7146
白萝卜,0.7,,7146
黑皮冬瓜,1.5,,7146
密本南瓜,2.1,,7146
荠菜,8.0,,7146
西葫芦,1.2,,7146
平包,0.6,,7146
山芋,2.5,,7146
红杭椒,6.5,,7146
丝瓜,2.8,,7146
紫茄,1.5,,7146
小娃娃菜,3.5,,7146
金寨鲜香菇,4.5,,7146
红椒,2.0,,7146
青椒,1.8,,7146
大娃娃菜,1.6,,7146
土豆,1.3,,7146
净蒜子,5.7,,7146
黄瓜,2.5,,7146
土大蒜,2.0,,7146
芹菜,1.2,,7146
大荷兰豆,8.0,,7146
紫皮洋葱,1.1,,7146
紫山芋,4.0,,7146
长豆角,5.6,,7146
蒜苗,3.8,,7146
山药,2.5,,7146
红苋菜,3.5,,7146
花菜,1.6,,7146
铁棍山药,3.5,,7146
四月蔓,1.0,,7145
花菜,1.6,,7145
土大蒜,2.0,,7145
水芹菜,3.0,,7145
苦瓜,5.0,,7145
瓠子,2.0,,7145
山药,2.5,,7145
香芹,1.6,,7145
杭椒,3.6,,7145
胡萝卜,1.4,,7145
铁棍山药,3.5,,7145
西兰花,2.2,,7145
冻豆米,4.0,,7145
大白菜,0.6,,7145
青萝卜,1.0,,7145
小香葱,3.0,,7145
西芹,2.0,,7145
京葱,1.7,,7145
黄豆芽,1.2,,7145
莴笋,1.3,,7145
小藕,1.0,,7145
芸豆,5.0,,7145
绿豆芽,1.2,,7145
平菇,3.0,,7145
大藕,2.5,,7145
青茄,2.0,,7145
生姜,4.0,,7145
小白菜,1.3,,7145
金针菇,2.0,,7145
蒜黄,4.5,,7145
茼蒿,2.2,,7145
散叶生菜,1.5,,7145
去皮马蹄,4.0,,7145
杏鲍菇,2.4,,7145
芦蒿,3.5,,7145
大叶菠菜,1.6,,7145
西红柿,1.7,,7145
