name,price,date,period
四月蔓,1.0,2025-03-31,7149.0
瓠子,2.3,2025-03-31,7149.0
铁棍山药,3.5,2025-03-31,7149.0
水芹菜,3.5,2025-03-31,7149.0
苦瓜,4.0,2025-03-31,7149.0
胡萝卜,1.4,2025-03-31,7149.0
青萝卜,1.0,2025-03-31,7149.0
香芹,1.5,2025-03-31,7149.0
杭椒,3.5,2025-03-31,7149.0
干海带,11.0,2025-03-31,7149.0
油麦菜,2.0,2025-03-31,7149.0
西兰花,2.2,2025-03-31,7149.0
冻豆米,4.0,2025-03-31,7149.0
大白菜,0.6,2025-03-31,7149.0
黄豆芽,1.2,2025-03-31,7149.0
小香葱,3.0,2025-03-31,7149.0
西芹,2.0,2025-03-31,7149.0
京葱,1.5,2025-03-31,7149.0
绿豆芽,1.2,2025-03-31,7149.0
莴笋,1.3,2025-03-31,7149.0
小藕,1.0,2025-03-31,7149.0
青茄,2.0,2025-03-31,7149.0
生姜,4.0,2025-03-31,7149.0
平菇,3.0,2025-03-31,7149.0
大藕,2.5,2025-03-31,7149.0
蒜黄,4.7,2025-03-31,7149.0
茼蒿,1.5,2025-03-31,7149.0
小白菜,1.2,2025-03-31,7149.0
金针菇,2.4,2025-03-31,7149.0
杏鲍菇,2.4,2025-03-31,7149.0
芦笋,8.0,2025-03-31,7149.0
散叶生菜,1.5,2025-03-31,7149.0
去皮马蹄,4.0,2025-03-31,7149.0
菜苔,1.6,2025-03-31,7149.0
白菇,9.5,2025-03-31,7149.0
大叶菠菜,1.7,2025-03-31,7149.0
西红柿,1.9,2025-03-31,7149.0
豌豆米,5.0,2025-03-31,7149.0
小米辣,13.0,2025-03-31,7149.0
白萝卜,0.7,2025-03-31,7149.0
黑皮冬瓜,1.6,2025-03-31,7149.0
冻豌豆米,5.0,2025-03-31,7149.0
黄秋葵,11.0,2025-03-31,7149.0
西葫芦,1.5,2025-03-31,7149.0
牛心包,0.6,2025-03-31,7149.0
蚕豆米,8.0,2025-03-31,7149.0
荠菜,8.0,2025-03-31,7149.0
丝瓜,2.8,2025-03-31,7149.0
紫茄,1.4,2025-03-31,7149.0
密本南瓜,2.1,2025-03-31,7149.0
香椿头,11.0,2025-03-31,7149.0
红椒,1.8,2025-03-31,7149.0
青椒,1.4,2025-03-31,7149.0
山芋,2.5,2025-03-31,7149.0
蟹味菇,6.0,2025-03-31,7149.0
净蒜子,5.7,2025-03-31,7149.0
黄瓜,2.3,2025-03-31,7149.0
大娃娃菜,1.5,2025-03-31,7149.0
红杭椒,7.5,2025-03-31,7149.0
大荷兰豆,7.5,2025-03-31,7149.0
紫皮洋葱,1.1,2025-03-31,7149.0
土大蒜,2.0,2025-03-31,7149.0
金寨鲜香菇,4.5,2025-03-31,7149.0
长豆角,4.5,2025-03-31,7149.0
蒜苗,4.2,2025-03-31,7149.0
